"","1"
"1461",119534.936741805
"1462",157915.891658092
"1463",188920.273169504
"1464",203924.941543558
"1465",199583.655999032
"1466",176460.071447155
"1467",178233.492967344
"1468",178856.655820876
"1469",161960.272769923
"1470",125808.341088032
"1471",175983.232471547
"1472",100287.139210319
"1473",103171.81327984
"1474",128743.748805157
"1475",102121.207466387
"1476",362043.573427143
"1477",210475.245349814
"1478",356683.576767334
"1479",303248.384536495
"1480",517000.760541488
"1481",290629.258405382
"1482",201711.378790868
"1483",206329.770359843
"1484",175636.520640804
"1485",238469.85433083
"1486",210967.655361077
"1487",273616.459814662
"1488",200237.284233473
"1489",186314.211428339
"1490",244033.298369857
"1491",210789.354350793
"1492",96214.1823390526
"1493",161622.475895012
"1494",283850.306197465
"1495",260837.755366421
"1496",241605.110345071
"1497",176405.091619823
"1498",183673.815124633
"1499",187191.004164787
"1500",177949.847188072
"1501",244104.246638538
"1502",187337.448746121
"1503",224536.980119441
"1504",230239.964514716
"1505",230042.450026045
"1506",178430.89711096
"1507",217438.990112662
"1508",196465.985375124
"1509",157806.586994937
"1510",155736.60479327
"1511",141367.67878001
"1512",183424.053741948
"1513",147369.122594381
"1514",164415.757964189
"1515",164938.529006171
"1516",183178.057062069
"1517",163872.934198235
"1518",144062.178291541
"1519",235306.390897165
"1520",135463.414856616
"1521",131558.433425634
"1522",176640.694496086
"1523",116348.418015419
"1524",112171.240408081
"1525",127860.645545994
"1526",125081.17478805
"1527",108586.912139209
"1528",125833.422831935
"1529",133437.61060602
"1530",136676.764754723
"1531",153741.376451923
"1532",102814.516436145
"1533",125705.136484925
"1534",109349.622632172
"1535",149757.631868413
"1536",115933.49867596
"1537",78335.046925158
"1538",143647.934247873
"1539",190532.094587519
"1540",78519.24335133
"1541",126045.872052133
"1542",127227.40747733
"1543",135696.69957217
"1544",101377.303782954
"1545",116565.367753408
"1546",138784.548093522
"1547",135697.697220784
"1548",123809.577109055
"1549",110995.193229994
"1550",149906.104854808
"1551",125057.052757971
"1552",128639.217320334
"1553",124956.335307402
"1554",113368.075318089
"1555",184149.57808652
"1556",92974.0442936406
"1557",84910.2312604413
"1558",104494.730529812
"1559",64473.3078510705
"1560",148190.462718588
"1561",103982.449962491
"1562",138281.684211696
"1563",127688.404039194
"1564",144466.687240069
"1565",165509.380278098
"1566",181318.876397993
"1567",99888.0643601836
"1568",275297.319786678
"1569",187876.511528998
"1570",156767.9132527
"1571",112329.843444893
"1572",136371.957701334
"1573",197579.350410665
"1574",121121.652579309
"1575",216072.838938019
"1576",259146.904610323
"1577",183053.900429644
"1578",143934.779878782
"1579",152334.378832405
"1580",179491.931296367
"1581",187246.029546971
"1582",122633.359976733
"1583",266439.830464322
"1584",212735.956067031
"1585",161311.786062625
"1586",95075.841163822
"1587",118982.708083496
"1588",154187.651895451
"1589",102838.840428601
"1590",121220.696429919
"1591",100623.142749517
"1592",124177.826673765
"1593",127362.584317137
"1594",138428.753833719
"1595",117476.651702705
"1596",194591.636585769
"1597",194378.351336957
"1598",211239.826312827
"1599",154614.209015306
"1600",173230.529331434
"1601",81483.7229382682
"1602",117920.509538567
"1603",74180.8397588518
"1604",253452.3830335
"1605",234150.683253071
"1606",158391.038152295
"1607",173286.702432433
"1608",222933.180574232
"1609",178920.721766883
"1610",161582.974403224
"1611",132119.227491757
"1612",188735.077399087
"1613",170561.037448097
"1614",123597.945704047
"1615",95938.1764004161
"1616",96945.4605167496
"1617",116314.692366584
"1618",119135.785663393
"1619",143388.624331404
"1620",196811.105036347
"1621",133833.258179879
"1622",158265.56179219
"1623",236672.695608584
"1624",249268.663187383
"1625",118818.12536162
"1626",195666.950063707
"1627",183680.814723534
"1628",250091.717619405
"1629",173490.207257125
"1630",271156.86508217
"1631",193536.453450709
"1632",230942.260040064
"1633",179629.972523796
"1634",205904.718205696
"1635",203015.64386515
"1636",161527.22614119
"1637",198899.016068727
"1638",210099.583743809
"1639",155811.355996562
"1640",206209.42559335
"1641",152215.298323686
"1642",281170.885272505
"1643",202517.887620463
"1644",245786.292281096
"1645",179115.757456044
"1646",162358.626530343
"1647",147029.397527971
"1648",129311.259134921
"1649",161768.622134114
"1650",124312.383031371
"1651",116106.659763753
"1652",106156.014510256
"1653",104008.015677792
"1654",139914.939476328
"1655",118110.834218462
"1656",134032.137032715
"1657",143841.570950081
"1658",163185.808508812
"1659",110593.695144506
"1660",158996.885785169
"1661",517160.594615871
"1662",369474.491179692
"1663",376355.95342893
"1664",380107.736310532
"1665",323804.673579617
"1666",302772.023203013
"1667",351014.905385135
"1668",357091.450685128
"1669",326728.658837212
"1670",370574.696929109
"1671",265013.728877743
"1672",436393.088370855
"1673",290804.325174184
"1674",213472.543801274
"1675",198529.815894496
"1676",179884.62580745
"1677",235889.267019472
"1678",428719.349751989
"1679",394472.951283955
"1680",328877.744418555
"1681",289969.637571966
"1682",314703.403873982
"1683",172223.267872668
"1684",215383.21887692
"1685",222611.095026697
"1686",193704.333203108
"1687",210439.356597477
"1688",225151.009050856
"1689",220916.417149286
"1690",245856.840185687
"1691",228345.358625246
"1692",281221.278524711
"1693",196716.433941142
"1694",187140.545587235
"1695",159749.656408377
"1696",252021.522701047
"1697",149729.698285235
"1698",253157.504365122
"1699",282814.32529257
"1700",252924.126235751
